   0%|          | 0/50000 [00:00<?, ?it/s]   0%|          | 4/50000 [00:00<23:04, 36.12it/s]   0%|          | 9/50000 [00:00<21:10, 39.36it/s]   0%|          | 14/50000 [00:00<20:32, 40.55it/s]   0%|          | 19/50000 [00:00<20:11, 41.25it/s]   0%|          | 24/50000 [00:00<20:29, 40.65it/s]   0%|          | 29/50000 [00:00<20:17, 41.03it/s]   0%|          | 34/50000 [00:00<20:22, 40.86it/s]   0%|          | 39/50000 [00:00<20:28, 40.67it/s]   0%|          | 44/50000 [00:01<20:28, 40.68it/s]   0%|          | 49/50000 [00:01<20:24, 40.79it/s]   0%|          | 54/50000 [00:01<20:23, 40.84it/s]   0%|          | 59/50000 [00:01<20:27, 40.70it/s]   0%|          | 64/50000 [00:01<20:34, 40.46it/s]   0%|          | 69/50000 [00:01<20:31, 40.53it/s]   0%|          | 74/50000 [00:01<20:50, 39.93it/s]   0%|          | 79/50000 [00:01<20:29, 40.62it/s]   0%|          | 84/50000 [00:02<20:25, 40.72it/s]   0%|          | 89/50000 [00:02<20:06, 41.35it/s]   0%|          | 94/50000 [00:02<19:53, 41.81it/s]   0%|          | 99/50000 [00:02<19:42, 42.20it/s]   0%|          | 104/50000 [00:02<19:45, 42.10it/s]   0%|          | 109/50000 [00:02<19:41, 42.22it/s]   0%|          | 114/50000 [00:02<19:41, 42.23it/s]   0%|          | 119/50000 [00:02<19:39, 42.28it/s]   0%|          | 124/50000 [00:03<20:19, 40.90it/s]   0%|          | 129/50000 [00:03<20:08, 41.25it/s]   0%|          | 135/50000 [00:03<18:52, 44.05it/s]   0%|          | 140/50000 [00:03<18:41, 44.46it/s]   0%|          | 145/50000 [00:03<19:00, 43.71it/s]   0%|          | 150/50000 [00:03<19:13, 43.20it/s]   0%|          | 155/50000 [00:03<20:24, 40.71it/s]   0%|          | 160/50000 [00:03<21:14, 39.12it/s]   0%|          | 164/50000 [00:04<22:09, 37.47it/s]   0%|          | 169/50000 [00:04<21:10, 39.21it/s]   0%|          | 173/50000 [00:04<21:45, 38.18it/s]   0%|          | 177/50000 [00:04<21:47, 38.09it/s]   0%|          | 181/50000 [00:04<21:55, 37.87it/s]   0%|          | 185/50000 [00:04<21:47, 38.10it/s]   0%|          | 189/50000 [00:04<21:42, 38.23it/s]   0%|          | 193/50000 [00:04<21:46, 38.11it/s]   0%|          | 197/50000 [00:04<21:37, 38.38it/s]   0%|          | 201/50000 [00:04<22:24, 37.04it/s]   0%|          | 205/50000 [00:05<22:59, 36.11it/s]   0%|          | 209/50000 [00:05<23:27, 35.38it/s]   0%|          | 213/50000 [00:05<24:44, 33.54it/s]   0%|          | 217/50000 [00:05<25:30, 32.52it/s]   0%|          | 221/50000 [00:05<25:14, 32.87it/s]   0%|          | 226/50000 [00:05<23:34, 35.19it/s]   0%|          | 230/50000 [00:05<23:29, 35.31it/s]   0%|          | 234/50000 [00:05<23:43, 34.97it/s]   0%|          | 238/50000 [00:06<23:26, 35.37it/s]   0%|          | 243/50000 [00:06<22:24, 37.01it/s]   0%|          | 248/50000 [00:06<21:48, 38.02it/s]   1%|          | 252/50000 [00:06<21:34, 38.43it/s]   1%|          | 256/50000 [00:06<21:25, 38.68it/s]   1%|          | 260/50000 [00:06<21:22, 38.79it/s]   1%|          | 264/50000 [00:06<21:27, 38.63it/s]   1%|          | 268/50000 [00:06<21:25, 38.68it/s]   1%|          | 272/50000 [00:06<21:57, 37.74it/s]   1%|          | 276/50000 [00:07<22:56, 36.12it/s]   1%|          | 280/50000 [00:07<24:10, 34.27it/s]   1%|          | 284/50000 [00:07<25:50, 32.06it/s]   1%|          | 288/50000 [00:07<27:19, 30.31it/s]   1%|          | 292/50000 [00:07<28:55, 28.64it/s]   1%|          | 295/50000 [00:07<29:45, 27.84it/s]   1%|          | 298/50000 [00:07<30:27, 27.19it/s]   1%|          | 301/50000 [00:07<31:07, 26.61it/s]   1%|          | 304/50000 [00:08<31:28, 26.32it/s]   1%|          | 307/50000 [00:08<31:39, 26.16it/s]   1%|          | 311/50000 [00:08<28:06, 29.46it/s]   1%|          | 315/50000 [00:08<25:43, 32.19it/s]   1%|          | 319/50000 [00:08<24:20, 34.01it/s]   1%|          | 323/50000 [00:08<23:33, 35.14it/s]   1%|          | 327/50000 [00:08<23:30, 35.21it/s]   1%|          | 331/50000 [00:08<24:10, 34.24it/s]   1%|          | 335/50000 [00:09<25:50, 32.03it/s]   1%|          | 339/50000 [00:09<27:02, 30.61it/s]   1%|          | 343/50000 [00:09<28:35, 28.94it/s]   1%|          | 346/50000 [00:09<29:12, 28.34it/s]   1%|          | 349/50000 [00:09<30:21, 27.26it/s]   1%|          | 352/50000 [00:09<31:05, 26.61it/s]   1%|          | 355/50000 [00:09<31:26, 26.31it/s]   1%|          | 358/50000 [00:09<31:46, 26.04it/s]   1%|          | 361/50000 [00:10<32:07, 25.76it/s]   1%|          | 364/50000 [00:10<32:11, 25.70it/s]   1%|          | 367/50000 [00:10<32:18, 25.60it/s]   1%|          | 370/50000 [00:10<32:18, 25.60it/s]   1%|          | 373/50000 [00:10<32:36, 25.37it/s]   1%|          | 376/50000 [00:10<32:31, 25.42it/s]   1%|          | 379/50000 [00:10<32:30, 25.44it/s]   1%|          | 382/50000 [00:10<32:51, 25.17it/s]   1%|          | 385/50000 [00:10<32:26, 25.49it/s]   1%|          | 388/50000 [00:11<32:19, 25.57it/s]   1%|          | 391/50000 [00:11<33:11, 24.91it/s]   1%|          | 394/50000 [00:11<33:31, 24.67it/s]   1%|          | 397/50000 [00:11<33:54, 24.39it/s]   1%|          | 400/50000 [00:11<33:58, 24.33it/s]   1%|          | 403/50000 [00:11<34:16, 24.12it/s]   1%|          | 406/50000 [00:11<34:22, 24.05it/s]   1%|          | 409/50000 [00:11<34:21, 24.05it/s]   1%|          | 412/50000 [00:12<34:28, 23.98it/s]   1%|          | 416/50000 [00:12<30:23, 27.19it/s]   1%|          | 420/50000 [00:12<28:25, 29.07it/s]   1%|          | 424/50000 [00:12<27:31, 30.03it/s]   1%|          | 428/50000 [00:12<27:27, 30.09it/s]   1%|          | 432/50000 [00:12<26:12, 31.52it/s]   1%|          | 436/50000 [00:12<25:01, 33.01it/s]   1%|          | 440/50000 [00:12<24:29, 33.73it/s]Epoch: 0 Proximity Loss: 18.052147216796875 Constrained Loss: -0.00814298152923584 Total Loss: 18.044004440307617 Difference: tensor(6.2694, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 10 Proximity Loss: 17.939246826171875 Constrained Loss: -0.008255172729492187 Total Loss: 17.930992126464844 Difference: tensor(6.1049, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 25480 Proximity Loss: 0.0004836886748671532 Constrained Loss: -0.04227437210083008 Total Loss: -0.041790686547756195 Difference: tensor(0.3397, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 25490 Proximity Loss: 0.0004573499783873558 Constrained Loss: -0.04227437210083008 Total Loss: -0.04181702435016632 Difference: tensor(0.3414, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 25500 Proximity Loss: 0.00048321262001991275 Constrained Loss: -0.04227437210083008 Total Loss: -0.0417911633849144 Difference: tensor(0.3425, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 25510 Proximity Loss: 0.00045837707817554475 Constrained Loss: -0.04227437210083008 Total Loss: -0.041815996170043945 Difference: tensor(0.3529, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 25520 Proximity Loss: 0.0004554092511534691 Constrained Loss: -0.04227437210083008 Total Loss: -0.04181896522641182 Difference: tensor(0.3656, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 25530 Proximity Loss: 0.0004662047326564789 Constrained Loss: -0.04227436828613281 Total Loss: -0.04180816560983658 Difference: tensor(0.3619, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 25540 Proximity Loss: 0.00047638591378927235 Constrained Loss: -0.04227437210083008 Total Loss: -0.04179798811674118 Difference: tensor(0.3544, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 25550 Proximity Loss: 0.0004742847383022308 Constrained Loss: -0.04227436828613281 Total Loss: -0.041800085455179214 Difference: tensor(0.3593, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 25560 Proximity Loss: 0.000475710891187191 Constrained Loss: -0.042274375915527344 Total Loss: -0.0417986661195755 Difference: tensor(0.3451, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 25570 Proximity Loss: 0.0004513789713382721 Constrained Loss: -0.04227437210083008 Total Loss: -0.041822995990514755 Difference: tensor(0.3418, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 25580 Proximity Loss: 0.0004516933858394623 Constrained Loss: -0.04227436828613281 Total Loss: -0.04182267561554909 Difference: tensor(0.3453, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 25590 Proximity Loss: 0.00043634191155433655 Constrained Loss: -0.04227436828613281 Total Loss: -0.04183802753686905 Difference: tensor(0.3528, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 25600 Proximity Loss: 0.00045388903468847276 Constrained Loss: -0.04227437210083008 Total Loss: -0.04182048514485359 Difference: tensor(0.3557, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 25610 Proximity Loss: 0.00046396732330322265 Constrained Loss: -0.04227436828613281 Total Loss: -0.041810404509305954 Difference: tensor(0.3431, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 25620 Proximity Loss: 0.0004630456119775772 Constrained Loss: -0.04227436828613281 Total Loss: -0.041811324656009674 Difference: tensor(0.3557, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 25630 Proximity Loss: 0.0004766184836626053 Constrained Loss: -0.04227437210083008 Total Loss: -0.041797757148742676 Difference: tensor(0.3545, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 25640 Proximity Loss: 0.0004743238911032677 Constrained Loss: -0.04227436828613281 Total Loss: -0.04180004820227623 Difference: tensor(0.3426, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 25650 Proximity Loss: 0.00046052347868680955 Constrained Loss: -0.04227436828613281 Total Loss: 51%|█████▏    | 25653/50000 [15:11<15:56, 25.46it/s] 51%|█████▏    | 25656/50000 [15:11<15:54, 25.51it/s] 51%|█████▏    | 25659/50000 [15:11<15:43, 25.79it/s] 51%|█████▏    | 25662/50000 [15:11<15:50, 25.62it/s] 51%|█████▏    | 25665/50000 [15:11<15:49, 25.62it/s] 51%|█████▏    | 25668/50000 [15:11<15:38, 25.91it/s] 51%|█████▏    | 25671/50000 [15:11<15:45, 25.72it/s] 51%|█████▏    | 25674/50000 [15:11<15:45, 25.73it/s] 51%|█████▏    | 25677/50000 [15:12<15:45, 25.73it/s] 51%|█████▏    | 25680/50000 [15:12<15:54, 25.48it/s] 51%|█████▏    | 25683/50000 [15:12<16:05, 25.18it/s] 51%|█████▏    | 25686/50000 [15:12<16:07, 25.13it/s] 51%|█████▏    | 25689/50000 [15:12<16:17, 24.86it/s] 51%|█████▏    | 25692/50000 [15:12<16:16, 24.88it/s] 51%|█████▏    | 25695/50000 [15:12<15:45, 25.71it/s] 51%|█████▏    | 25698/50000 [15:12<15:34, 26.00it/s] 51%|█████▏    | 25701/50000 [15:12<15:32, 26.06it/s] 51%|█████▏    | 25704/50000 [15:13<15:26, 26.21it/s] 51%|█████▏    | 25707/50000 [15:13<15:23, 26.32it/s] 51%|█████▏    | 25710/50000 [15:13<15:34, 25.99it/s] 51%|█████▏    | 25713/50000 [15:13<15:48, 25.60it/s] 51%|█████▏    | 25716/50000 [15:13<15:54, 25.44it/s] 51%|█████▏    | 25719/50000 [15:13<15:58, 25.33it/s] 51%|█████▏    | 25722/50000 [15:13<16:03, 25.20it/s] 51%|█████▏    | 25725/50000 [15:13<16:01, 25.24it/s] 51%|█████▏    | 25730/50000 [15:14<13:07, 30.82it/s] 51%|█████▏    | 25735/50000 [15:14<11:31, 35.10it/s] 51%|█████▏    | 25740/50000 [15:14<10:45, 37.59it/s] 51%|█████▏    | 25745/50000 [15:14<10:26, 38.74it/s] 52%|█████▏    | 25750/50000 [15:14<10:09, 39.81it/s] 52%|█████▏    | 25755/50000 [15:14<09:56, 40.67it/s] 52%|█████▏    | 25760/50000 [15:14<10:35, 38.13it/s] 52%|█████▏    | 25764/50000 [15:14<11:15, 35.90it/s] 52%|█████▏    | 25768/50000 [15:15<12:01, 33.60it/s] 52%|█████▏    | 25772/50000 [15:15<12:51, 31.39it/s] 52%|█████▏    | 25776/50000 [15:15<13:14, 30.48it/s] 52%|█████▏    | 25780/50000 [15:15<14:15, 28.30it/s] 52%|█████▏    | 25783/50000 [15:15<15:03, 26.79it/s] 52%|█████▏    | 25786/50000 [15:15<14:52, 27.13it/s] 52%|█████▏    | 25790/50000 [15:15<14:13, 28.38it/s] 52%|█████▏    | 25793/50000 [15:15<14:22, 28.06it/s] 52%|█████▏    | 25796/50000 [15:16<14:51, 27.14it/s] 52%|█████▏    | 25799/50000 [15:16<15:48, 25.51it/s] 52%|█████▏    | 25802/50000 [15:16<17:08, 23.54it/s] 52%|█████▏    | 25805/50000 [15:16<17:35, 22.93it/s] 52%|█████▏    | 25808/50000 [15:16<17:27, 23.09it/s] 52%|█████▏    | 25811/50000 [15:16<17:41, 22.79it/s] 52%|█████▏    | 25814/50000 [15:16<18:10, 22.18it/s] 52%|█████▏    | 25817/50000 [15:17<18:27, 21.84it/s] 52%|█████▏    | 25820/50000 [15:17<18:37, 21.65it/s] 52%|█████▏    | 25823/50000 [15:17<18:39, 21.60it/s] 52%|█████▏    | 25826/50000 [15:17<18:36, 21.65it/s] 52%|█████▏    | 25829/50000 [15:17<18:40, 21.56it/s] 52%|█████▏    | 25832/50000 [15:17<18:55, 21.28it/s] 52%|█████▏    | 25835/50000 [15:17<18:43, 21.51it/s] 52%|█████▏    | 25838/50000 [15:17<17:23, 23.14it/s] 52%|█████▏    | 25841/50000 [15:18<16:22, 24.60it/s] 52%|█████▏    | 25844/50000 [15:18<15:43, 25.60it/s] 52%|█████▏    | 25847/50000 [15:18<15:34, 25.85it/s] 52%|█████▏    | 25850/50000 [15:18<16:15, 24.76it/s] 52%|█████▏    | 25853/50000 [15:18<16:49, 23.92it/s] 52%|█████▏    | 25856/50000 [15:18<17:22, 23.16it/s] 52%|█████▏    | 25859/50000 [15:18<17:44, 22.67it/s] 52%|█████▏    | 25862/50000 [15:18<17:23, 23.14it/s] 52%|█████▏    | 25866/50000 [15:19<15:20, 26.22it/s] 52%|█████▏    | 25870/50000 [15:19<14:45, 27.24it/s] 52%|█████▏    | 25873/50000 [15:19<14:44, 27.29it/s] 52%|█████▏    | 25876/50000 [15:19<14:51, 27.05it/s] 52%|█████▏    | 25879/50000 [15:19<16:03, 25.04it/s] 52%|█████▏    | 25882/50000 [15:19<17:38, 22.79it/s] 52%|█████▏    | 25885/50000 [15:19<16:35, 24.21it/s] 52%|█████▏    | 25890/50000 [15:19<13:36, 29.53it/s] 52%|█████▏    | 25894/50000 [15:20<12:34, 31.94it/s] 52%|█████▏    | 25898/50000 [15:20<11:57, 33.57it/s] 52%|█████▏    | 25902/50000 [15:20<11:42, 34.31it/s] 52%|█████▏    | 25906/50000 [15:20<11:16, 35.60it/s] 52%|█████▏    | 25911/50000 [15:20<10:24, 38.57it/s] 52%|█████▏    | 25916/50000 [15:20<10:07, 39.64it/s] 52%|█████▏    | 25920/50000 [15:20<10:07, 39.66it/s] 52%|█████▏    | 25924/50000 [15:20<10:14, 39.18it/s] 52%|█████▏    | 25928/50000 [15:20<10:24, 38.54it/s] 52%|█████▏    | 25932/50000 [15:21<10:38, 37.71it/s] 52%|█████▏    | 25936/50000 [15:21<10:33, 37.98it/s] 52%|█████▏    | 25940/50000 [15:21<10:30, 38.17it/s] 52%|█████▏    | 25944/50000 [15:21<10:42, 37.43it/s] 52%|█████▏    | 25948/50000 [15:21<10:50, 36.97it/s] 52%|█████▏    | 25952/50000 [15:21<10:48, 37.10it/s] 52%|█████▏    | 25956/50000 [15:21<11:06, 36.09it/s] 52%|█████▏    | 25960/50000 [15:21<11:18, 35.44it/s] 52%|█████▏    | 25964/50000 [15:21<11:54, 33.65it/s] 52%|█████▏    | 25968/50000 [15:22<12:25, 32.25it/s] 52%|█████▏    | 25972/50000 [15:22<12:59, 30.82it/s] 52%|█████▏    | 25976/50000 [15:22<13:37, 29.40it/s] 52%|█████▏    | 25979/50000 [15:22<13:56, 28.73it/s] 52%|█████▏    | 25982/50000 [15:22<14:24, 27.78it/s] 52%|█████▏    | 25985/50000 [15:22<14:27, 27.70it/s] 52%|█████▏    | 25988/50000 [15:22<14:37, 27.37it/s] 52%|█████▏    | 25991/50000 [15:22<14:56, 26.77it/s] 52%|█████▏    | 25994/50000 [15:23<15:08, 26.42it/s] 52%|█████▏    | 25997/50000 [15:23<15:16, 26.19it/s] 52%|█████▏    | 26000/50000 [15:23<15:22, 26.02it/s] 52%|█████▏    | 26003/50000 [15:23<16:03, 24.91it/s] 52%|█████▏    | 26006/50000 [15:23<15:29, 25.81it/s] 52%|█████▏    | 26009/50000 [15:23<15:14, 26.24it/s] 52%|█████▏    | 26013/50000 [15:23<14:01, 28.49it/s] 52%|█████▏    | 26017/50000 [15:23<13:41, 29.18it/s] 52%|█████▏    | 26020/50000 [15:24<13:55, 28.71it/s] 52%|█████▏    | 26024/50000 [15:24<13:34, 29.42it/s] 52%|█████▏    | 26027/50000 [15:24<13:41, 29.19it/s] 52%|█████▏    | 26030/50000 [15:24<13:55, 28.68it/s] 52%|█████▏    | 26033/50000 [15:24<14:20, 27.85it/s] 52%|█████▏    | 26036/50000 [15:24<14:36, 27.35it/s] 52%|█████▏    | 26039/50000 [15:24<15:26, 25.86it/s] 52%|█████▏    | 26042/50000 [15:24<15:39, 25.50it/s] 52%|█████▏    | 26045/50000 [15:24<15:42, 25.41it/s] 52%|█████▏    | 26050/50000 [15:25<12:45, 31.30it/s] 52%|█████▏    | 26054/50000 [15:25<11:57, 33.39it/s] 52%|█████▏    | 26059/50000 [15:25<11:08, 35.81it/s] 52%|█████▏    | 26063/50000 [15:25<10:55, 36.53it/s] 52%|█████▏    | 26067/50000 [15:25<10:51, 36.73it/s] 52%|█████▏    | 26071/50000 [15:25<11:04, 36.00it/s] 52%|█████▏    | 26075/50000 [15:25<11:54, 33.47it/s] 52%|█████▏    | 26079/50000 [15:25<12:44, 31.30it/s] -0.04181384667754173 Difference: tensor(0.3504, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 25660 Proximity Loss: 0.0004995404556393623 Constrained Loss: -0.042274375915527344 Total Loss: -0.04177483916282654 Difference: tensor(0.3412, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 25670 Proximity Loss: 0.0005017219483852386 Constrained Loss: -0.04227436828613281 Total Loss: -0.04177264869213104 Difference: tensor(0.3508, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 25680 Proximity Loss: 0.0004599510505795479 Constrained Loss: -0.04227437210083008 Total Loss: -0.041814424097537994 Difference: tensor(0.3612, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 25690 Proximity Loss: 0.0004424334317445755 Constrained Loss: -0.04227437210083008 Total Loss: -0.04183194041252136 Difference: tensor(0.3449, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 25700 Proximity Loss: 0.00045498594641685486 Constrained Loss: -0.04227436065673828 Total Loss: -0.04181937873363495 Difference: tensor(0.3590, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 25710 Proximity Loss: 0.0004445390403270722 Constrained Loss: -0.042274364471435545 Total Loss: -0.041829828172922134 Difference: tensor(0.3507, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 25720 Proximity Loss: 0.000483408197760582 Constrained Loss: -0.042274375915527344 Total Loss: -0.04179096966981888 Difference: tensor(0.3517, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 25730 Proximity Loss: 0.00045560479164123534 Constrained Loss: -0.04227437210083008 Total Loss: -0.0418187715113163 Difference: tensor(0.3567, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 25740 Proximity Loss: 0.0004610927402973175 Constrained Loss: -0.04227437210083008 Total Loss: -0.04181328043341637 Difference: tensor(0.3475, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 25750 Proximity Loss: 0.0004532325640320778 Constrained Loss: -0.042274375915527344 Total Loss: -0.04182114452123642 Difference: tensor(0.3562, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 25760 Proximity Loss: 0.0004858097434043884 Constrained Loss: -0.04227437210083008 Total Loss: -0.04178856313228607 Difference: tensor(0.3399, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 25770 Proximity Loss: 0.0005016995966434478 Constrained Loss: -0.042274375915527344 Total Loss: -0.04177267849445343 Difference: tensor(0.3367, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 25780 Proximity Loss: 0.0004822361469268799 Constrained Loss: -0.04227437210083008 Total Loss: -0.041792139410972595 Difference: tensor(0.3238, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 25790 Proximity Loss: 0.00048780117183923723 Constrained Loss: -0.04227437210083008 Total Loss: -0.04178657382726669 Difference: tensor(0.3369, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 25800 Proximity Loss: 0.0004958271980285645 Constrained Loss: -0.042274375915527344 Total Loss: -0.041778549551963806 Difference: tensor(0.3561, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 25810 Proximity Loss: 0.0004802324250340462 Constrained Loss: -0.042274364471435545 Total Loss: -0.04179413616657257 Difference: tensor(0.3510, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 25820 Proximity Loss: 0.00043501842767000197 Constrained Loss: -0.04227437210083008 Total Loss: -0.0418393574655056 Difference: tensor(0.3470, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 25830 Proximity Loss: 0.00044391721487045286 Constrained Loss: -0.04227437210083008 Total Loss: -0.041830457746982574 Difference: tensor(0.3384, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 25840 Proximity Loss: 0.00044898591935634615 Constrained Loss: -0.04227436828613281 Total Loss: -0.04182538390159607 Difference: tensor(0.3414, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 25850 Proximity Loss: 0.0004681035876274109 Constrained Loss: -0.042274375915527344 Total Loss: -0.04180627316236496 Difference: tensor(0.3369, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 25860 Proximity Loss: 0.0005070970207452774 Constrained Loss: -0.04227436828613281 Total Loss: -0.04176727309823036 Difference: tensor(0.3375, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 25870 Proximity Loss: 0.00045027956366539 Constrained Loss: -0.04227436828613281 Total Loss: -0.0418240912258625 Difference: tensor(0.3431, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 25880 Proximity Loss: 0.00044710516929626467 Constrained Loss: -0.04227437210083008 Total Loss: -0.04182726889848709 Difference: tensor(0.3423, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 25890 Proximity Loss: 0.0004690404981374741 Constrained Loss: -0.04227437210083008 Total Loss: -0.04180533438920975 Difference: tensor(0.3491, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 25900 Proximity Loss: 0.0004568690061569214 Constrained Loss: -0.04227437210083008 Total Loss: -0.04181750491261482 Difference: tensor(0.3490, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 25910 Proximity Loss: 0.0004820049181580544 Constrained Loss: -0.04227436828613281 Total Loss: -0.0417923666536808 Difference: tensor(0.3533, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 25920 Proximity Loss: 0.0004802495241165161 Constrained Loss: -0.04227437210083008 Total Loss: -0.041794124990701675 Difference: tensor(0.3500, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 25930 Proximity Loss: 0.0004973841831088066 Constrained Loss: -0.042274375915527344 Total Loss: -0.04177699238061905 Difference: tensor(0.3520, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 25940 Proximity Loss: 0.0004470445215702057 Constrained Loss: -0.042274375915527344 Total Loss: -0.041827332228422165 Difference: tensor(0.3497, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 25950 Proximity Loss: 0.0004937071353197098 Constrained Loss: -0.04227437210083008 Total Loss: -0.04178066551685333 Difference: tensor(0.3416, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 25960 Proximity Loss: 0.00045049965381622315 Constrained Loss: -0.04227437210083008 Total Loss: -0.04182387515902519 Difference: tensor(0.3449, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 25970 Proximity Loss: 0.00044767674058675765 Constrained Loss: -0.04227437210083008 Total Loss: -0.041826698929071426 Difference: tensor(0.3358, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 25980 Proximity Loss: 0.0004266646876931191 Constrained Loss: -0.042274375915527344 Total Loss: -0.04184771329164505 Difference: tensor(0.3549, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 25990 Proximity Loss: 0.0004594262316823006 Constrained Loss: -0.04227437210083008 Total Loss: -0.04181494936347008 Difference: tensor(0.3550, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 26000 Proximity Loss: 0.0004836590960621834 Constrained Loss: -0.042274375915527344 Total Loss: -0.04179072007536888 Difference: tensor(0.3461, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 26010 Proximity Loss: 0.00048707041889429093 Constrained Loss: -0.04227436828613281 Total Loss: -0.04178730025887489 Difference: tensor(0.3509, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 26020 Proximity Loss: 0.00048630729317665104 Constrained Loss: -0.04227436828613281 Total Loss: -0.04178806394338608 Difference: tensor(0.3493, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 26030 Proximity Loss: 0.00046137284487485886 Constrained Loss: -0.04227436828613281 Total Loss: -0.041812997311353683 Difference: tensor(0.3454, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 26040 Proximity Loss: 0.0004577259719371796 Constrained Loss: -0.042274375915527344 Total Loss: -0.041816651821136475 Difference: tensor(0.3670, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 26050 Proximity Loss: 0.0005017716437578201 Constrained Loss: -0.04227437210083008 Total Loss: -0.04177260398864746 Difference: tensor(0.3656, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 26060 Proximity Loss: 0.0005039328709244729 Constrained Loss: -0.04227437210083008 Total Loss: -0.04177044332027435 Difference: tensor(0.3523, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 26070 Proximity Loss: 0.0004876008629798889 Constrained Loss: -0.04227436828613281 Total Loss: -0.04178677126765251 Difference: tensor(0.3765, device='cuda:0', grad_fn=<CopyBackwards>)
